species,predicted_species,predicted_species_probs
Adelie Penguin (Pygoscelis adeliae),Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs"": [{
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.99916125247342014""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.00063611469104489775""
  }, {
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.00020263283553491958""
  }]
}"
Chinstrap penguin (Pygoscelis antarctica),Chinstrap penguin (Pygoscelis antarctica),"{
  ""predicted_species_probs"": [{
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.99193497203515579""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.0078580219650175778""
  }, {
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.00020700599982658902""
  }]
}"
Adelie Penguin (Pygoscelis adeliae),Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs"": [{
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.96832708165070014""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.026430501206666117""
  }, {
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.0052424171426337166""
  }]
}"
Adelie Penguin (Pygoscelis adeliae),Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs"": [{
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.99997817288193447""
  }, {
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""1.4768660225888288e-05""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""7.0584578397818346e-06""
  }]
}"
Chinstrap penguin (Pygoscelis antarctica),Chinstrap penguin (Pygoscelis antarctica),"{
  ""predicted_species_probs"": [{
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.99617778623390085""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.0036807445695737563""
  }, {
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.00014146919652543739""
  }]
}"
Chinstrap penguin (Pygoscelis antarctica),Chinstrap penguin (Pygoscelis antarctica),"{
  ""predicted_species_probs"": [{
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.97265093284141124""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.022704764514363693""
  }, {
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.0046443026442250469""
  }]
}"
Gentoo penguin (Pygoscelis papua),Gentoo penguin (Pygoscelis papua),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.99984960878575946""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.00012328082920895942""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""2.7110385031611086e-05""
  }]
}"
Chinstrap penguin (Pygoscelis antarctica),Chinstrap penguin (Pygoscelis antarctica),"{
  ""predicted_species_probs"": [{
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.99593196977568288""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.0039982151362612222""
  }, {
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""6.9815088055943418e-05""
  }]
}"
Adelie Penguin (Pygoscelis adeliae),Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs"": [{
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.99506937053485545""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.0027034633707937621""
  }, {
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.0022271660943507994""
  }]
}"
Adelie Penguin (Pygoscelis adeliae),Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs"": [{
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.9942824120258289""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.005541187948548864""
  }, {
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.00017640002562223619""
  }]
}"
Adelie Penguin (Pygoscelis adeliae),Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs"": [{
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.99176342486355584""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.0067615637583821444""
  }, {
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.0014750113780619746""
  }]
}"
Adelie Penguin (Pygoscelis adeliae),Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs"": [{
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.97313938942822442""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.026763024724726144""
  }, {
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""9.7585847049305678e-05""
  }]
}"
Chinstrap penguin (Pygoscelis antarctica),Chinstrap penguin (Pygoscelis antarctica),"{
  ""predicted_species_probs"": [{
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.99907841972888267""
  }, {
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.00076301097690265355""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.00015856929421475006""
  }]
}"
Adelie Penguin (Pygoscelis adeliae),Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs"": [{
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.99977320503507394""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.00022338269409450471""
  }, {
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""3.4122708316106698e-06""
  }]
}"
Chinstrap penguin (Pygoscelis antarctica),Chinstrap penguin (Pygoscelis antarctica),"{
  ""predicted_species_probs"": [{
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.99613934232357""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.0030798566233038115""
  }, {
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.00078080105312613784""
  }]
}"
Chinstrap penguin (Pygoscelis antarctica),Chinstrap penguin (Pygoscelis antarctica),"{
  ""predicted_species_probs"": [{
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.99999432174161929""
  }, {
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""5.5137177665032406e-06""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""1.6454061426543106e-07""
  }]
}"
Chinstrap penguin (Pygoscelis antarctica),Chinstrap penguin (Pygoscelis antarctica),"{
  ""predicted_species_probs"": [{
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.99103893070808324""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.0081670897110802648""
  }, {
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.00079397958083643233""
  }]
}"
Gentoo penguin (Pygoscelis papua),Gentoo penguin (Pygoscelis papua),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.99909494409577448""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.00088538501931322542""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""1.9670884912345352e-05""
  }]
}"
Gentoo penguin (Pygoscelis papua),Gentoo penguin (Pygoscelis papua),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.99816317042364322""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.0015547737008829116""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.00028205587547397903""
  }]
}"
Gentoo penguin (Pygoscelis papua),Gentoo penguin (Pygoscelis papua),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.99782879061952523""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.0017441080920530387""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.00042710128842169884""
  }]
}"
Adelie Penguin (Pygoscelis adeliae),Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs"": [{
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.98988586238438314""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.0079931089969376562""
  }, {
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.0021210286186792828""
  }]
}"
Adelie Penguin (Pygoscelis adeliae),Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs"": [{
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.99402506218092435""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.0059134627896509449""
  }, {
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""6.1475029424586225e-05""
  }]
}"
Adelie Penguin (Pygoscelis adeliae),Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs"": [{
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.99996198093324851""
  }, {
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""2.1760938011095418e-05""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""1.6258128740436534e-05""
  }]
}"
Gentoo penguin (Pygoscelis papua),Gentoo penguin (Pygoscelis papua),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.99474220170383365""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.0052471981583294266""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""1.0600137836902699e-05""
  }]
}"
Adelie Penguin (Pygoscelis adeliae),Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs"": [{
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.97785848689753918""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.021941901299341413""
  }, {
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.00019961180311936581""
  }]
}"
Adelie Penguin (Pygoscelis adeliae),Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs"": [{
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.99976773585561751""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.0001714448712214664""
  }, {
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""6.0819273161108291e-05""
  }]
}"
Chinstrap penguin (Pygoscelis antarctica),Chinstrap penguin (Pygoscelis antarctica),"{
  ""predicted_species_probs"": [{
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.999661845508494""
  }, {
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.00025638478892366345""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""8.1769702582323709e-05""
  }]
}"
Gentoo penguin (Pygoscelis papua),Gentoo penguin (Pygoscelis papua),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.99948278094303822""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.00047476543067287674""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""4.2453626288902854e-05""
  }]
}"
Gentoo penguin (Pygoscelis papua),Gentoo penguin (Pygoscelis papua),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.999768631069312""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.00018923627144840679""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""4.21326592395979e-05""
  }]
}"
Adelie Penguin (Pygoscelis adeliae),Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs"": [{
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.99999986370481142""
  }, {
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""1.0337301199895971e-07""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""3.29221764783832e-08""
  }]
}"
Gentoo penguin (Pygoscelis papua),Gentoo penguin (Pygoscelis papua),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.99601287053102616""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.0025327538743270452""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.0014543755946468215""
  }]
}"
Gentoo penguin (Pygoscelis papua),Gentoo penguin (Pygoscelis papua),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.99681429888503492""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.00287428432254235""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.00031141679242267323""
  }]
}"
Gentoo penguin (Pygoscelis papua),Gentoo penguin (Pygoscelis papua),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.99895082193307327""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.0010383137548537406""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""1.0864312072981126e-05""
  }]
}"
Gentoo penguin (Pygoscelis papua),Gentoo penguin (Pygoscelis papua),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.99800163297935007""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.0019256838299441345""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""7.26831907058647e-05""
  }]
}"
Gentoo penguin (Pygoscelis papua),Gentoo penguin (Pygoscelis papua),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.99815820660580379""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.0018047027689806479""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""3.7090625215603992e-05""
  }]
}"
Gentoo penguin (Pygoscelis papua),Gentoo penguin (Pygoscelis papua),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.99891579999010227""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.00059336824305151082""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.00049083176684630559""
  }]
}"
Chinstrap penguin (Pygoscelis antarctica),Chinstrap penguin (Pygoscelis antarctica),"{
  ""predicted_species_probs"": [{
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.985707239470353""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.01388216478764215""
  }, {
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.00041059574200491485""
  }]
}"
Adelie Penguin (Pygoscelis adeliae),Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs"": [{
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.99971089239610111""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.00026169070443863874""
  }, {
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""2.7416899460212105e-05""
  }]
}"
Gentoo penguin (Pygoscelis papua),Gentoo penguin (Pygoscelis papua),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.99787788907434549""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.0019782818392478697""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.00014382908640656435""
  }]
}"
Chinstrap penguin (Pygoscelis antarctica),Chinstrap penguin (Pygoscelis antarctica),"{
  ""predicted_species_probs"": [{
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.99975382055472917""
  }, {
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.00014561618288734491""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.00010056326238350799""
  }]
}"
Gentoo penguin (Pygoscelis papua),Gentoo penguin (Pygoscelis papua),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.99880126380276546""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.0011490708654523852""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""4.9665331782084546e-05""
  }]
}"
Adelie Penguin (Pygoscelis adeliae),Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs"": [{
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.9717990628919454""
  }, {
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.026219022044247083""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.0019819150638074991""
  }]
}"
Chinstrap penguin (Pygoscelis antarctica),Chinstrap penguin (Pygoscelis antarctica),"{
  ""predicted_species_probs"": [{
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.98273635811495252""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.017213947560482314""
  }, {
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""4.9694324565169875e-05""
  }]
}"
Chinstrap penguin (Pygoscelis antarctica),Chinstrap penguin (Pygoscelis antarctica),"{
  ""predicted_species_probs"": [{
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.99829571153019458""
  }, {
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.0010900848381080299""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.00061420363169729843""
  }]
}"
Gentoo penguin (Pygoscelis papua),Gentoo penguin (Pygoscelis papua),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.99971831026618174""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.00021886041649670036""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""6.28293173215926e-05""
  }]
}"
Adelie Penguin (Pygoscelis adeliae),Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs"": [{
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.9993015146678047""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.00037144165261444634""
  }, {
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.00032704367958089395""
  }]
}"
Gentoo penguin (Pygoscelis papua),Gentoo penguin (Pygoscelis papua),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.99986335904503953""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.00010989387647416224""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""2.6747078486357963e-05""
  }]
}"
Adelie Penguin (Pygoscelis adeliae),Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs"": [{
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.999377304276657""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.00061341144579922784""
  }, {
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""9.2842775437849087e-06""
  }]
}"
Gentoo penguin (Pygoscelis papua),Gentoo penguin (Pygoscelis papua),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.99912803003227058""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.0006063834064979649""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.00026558656123142906""
  }]
}"
Gentoo penguin (Pygoscelis papua),Gentoo penguin (Pygoscelis papua),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.99874156299111827""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.00082378792775084856""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.00043464908113080022""
  }]
}"
Adelie Penguin (Pygoscelis adeliae),Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs"": [{
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.99999608200354173""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""2.9395090927184334e-06""
  }, {
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""9.7848736556171079e-07""
  }]
}"
Gentoo penguin (Pygoscelis papua),Gentoo penguin (Pygoscelis papua),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.9981779165455209""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.0018119929339509805""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""1.0090520528167834e-05""
  }]
}"
Adelie Penguin (Pygoscelis adeliae),Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs"": [{
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.99914611211547133""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.00079408902786154943""
  }, {
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""5.9798856667197174e-05""
  }]
}"
Gentoo penguin (Pygoscelis papua),Gentoo penguin (Pygoscelis papua),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.99842237708253345""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.0015098662175275621""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""6.7756699938989072e-05""
  }]
}"
Gentoo penguin (Pygoscelis papua),Gentoo penguin (Pygoscelis papua),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.99666860290232118""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.00279151777772614""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.000539879319952667""
  }]
}"
Adelie Penguin (Pygoscelis adeliae),Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs"": [{
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.99111575118950856""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.0088793646809529839""
  }, {
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""4.8841295384023209e-06""
  }]
}"
Adelie Penguin (Pygoscelis adeliae),Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs"": [{
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.99778950855722093""
  }, {
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.0019168248837145724""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.00029366655906450025""
  }]
}"
Chinstrap penguin (Pygoscelis antarctica),Chinstrap penguin (Pygoscelis antarctica),"{
  ""predicted_species_probs"": [{
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.99551411591660921""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.0029955591438881003""
  }, {
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.0014903249395027212""
  }]
}"
Gentoo penguin (Pygoscelis papua),Gentoo penguin (Pygoscelis papua),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.99976179732324422""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.00022358512639414471""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""1.4617550361549861e-05""
  }]
}"
Gentoo penguin (Pygoscelis papua),Gentoo penguin (Pygoscelis papua),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.99875947978486779""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.0010347562955743904""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.00020576391955777926""
  }]
}"
